# cat=general; type=string; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-loader
loader_identifier = json
# cat=general; type=file [json]; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-json
json = typo3conf/ext/mask_project/Configuration/Mask/mask.json
# cat=general; type=folder [content_elements_folder]; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-content-elements-folder
content_elements_folder = typo3conf/ext/mask_project/Configuration/Mask/ContentElements
# cat=general; type=folder [backend_layouts_folder]; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-backend-layouts-folder
backend_layouts_folder = typo3conf/ext/mask_project/Configuration/Mask/BackendLayouts
# cat=general; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-backendlayout_pids
backendlayout_pids = 0,1

# cat=frontend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-content
content = typo3conf/ext/mask_project/Resources/Private/Mask/Frontend/Templates/
# cat=frontend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-layouts
layouts = typo3conf/ext/mask_project/Resources/Private/Mask/Frontend/Layouts/
# cat=frontend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-partials
partials = typo3conf/ext/mask_project/Resources/Private/Mask/Frontend/Partials/

# cat=backend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-backend
backend = typo3conf/ext/mask_project/Resources/Private/Mask/Backend/Templates/
# cat=backend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-layouts_backend
layouts_backend = typo3conf/ext/mask_project/Resources/Private/Mask/Backend/Layouts/
# cat=backend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-partials_backend
partials_backend = typo3conf/ext/mask_project/Resources/Private/Mask/Backend/Partials/
# cat=backend; type=folder; label=LLL:EXT:mask/Resources/Private/Language/locallang_mask.xlf:ext_conf_template-preview
preview = typo3conf/ext/mask_project/Resources/Public/Mask/
